"http://weixin.qq.com/r/56EHH2DE-z2ArSR89-T1", "URL"
"http://weixin.qq.com/r/3EwoMAXEKVhWrUFT9xnO", "URL"
"http://weixin.qq.com/r/20y4oODELr1RraTD9xnJ", "URL"
"The Hypertext Transfer Protocol (HTTP) is an application protocol for distributed, collaborative, and hypermedia information systems. HTTP is the foundation of data communication for the World Wide Web.", "TEXT"
"MAILTO:[email]", "EMAIL"
"MAILTO:[email]", "EMAIL"
"MATMSG:TO:[email];SUB:Your Story on QR Codes;BODY:Hello Amit,\n\nI just finished reading your story on QR codes at http://www.labnol.org/?p=19610.", "EMAIL"
"The Ohio State University is the best university on the planet. I love it here.", "TEXT"
"http://www.nba.com", "URL"
"Hello World", "TEXT"
"Abraham Lincoln was an American politician and lawyer who served as the 16th President of the United States from March 1861 until his assassination.", "TEXT"
"www.huffingtonpost.com", "URL"
"http://www.espn.com/", "URL"
"https://www.google.com/search?q=epl&ie=utf-8&oe=utf-8#q=barcelona+fc", "URL"
"http://stackoverflow.com/questions/32105785/trying-to-import-code-from-github-into-android-studio", "URL"
"www.goal.com/en-us", "URL"
"www.goal.com/en-us/news/85/england/2017/04/11/34506072/man-city-confident-of-signing-alexis-sanchez-from-arsenal?ICID=HP_HN_3", "URL"
"https://www.facebook.com/", "URL"
"https://github.com/zzjoseph/cse4471/edit/master/app/src/main/java/com/example/denny/qrcode/HttpURL.java", "URL"
"https://en.wikipedia.org/wiki/Food", "URL"
"https://static01.nyt.com/images/2016/04/13/dining/13PAIRING/13PAIRING-superJumbo.jpg", "URL"
"www.google.com/maps", "URL"
"www.osu.edu/", "URL"
"www.transfermarkt.com/alexis-sanchez/profil/spieler/40433", "URL"
"http://www.cnn.com/", "URL"
"http://www.sohu.com", "URL"
"My first Andriod project.", "TEXT"
"MAILTO:[email]", "EMAIL"
"http://www.github.com", "URL"
"MATMSG\nTO:[email];\nSUB:Next year plan;\nBODY:I do not want final exams.\nI want vacations.", "EMAIL"
"http://www.apple.com", "URL"
"The application to graduate is now online and must be completed by the second Friday of the term before you wish to graduate. For example, students graduating in Spring Semester will be required to submit their applications by the 2nd Friday of Autumn Semester.", "TEXT"
"http://www.youtube.com", "URL"
"https://www.whitehouse.gov/", "URL"
"https://www.nsa.gov/", "URL"
"The Cyber Defense Exercise (CDX) is an annual, week-long competition hosted by NSA Cybersecurity Operations (CSO) designed to sharpen the skills of our Nation and Allies' next generation of cyber warriors.", "TEXT"
"http://carmen.osu.edu", "URL"
"https://www.netflix.com", "URL"
"MAILTO:[email]", "EMAIL"
"The United Airlines sucks", "TEXT"
=======
"https://www.youtube.com/watch?v=DMsFWMn3eXE", "URL"
"https://www.nytimes.com/", "URL"
"Hey there.", "TEXT"
"I can't focus.", "TEXT"
"On a mission to make it.", "TEXT"
"https://www.washingtonpost.com/", "URL"
"twiiter.com", "URL"
"facebook.com", "URL"
"bing.com", "URL"
"https://www.washingtonpost.com/world/national-security/fbi-obtained-fisa-warrant-to-monitor-former-trump-adviser-carter-page/2017/04/11/620192ea-1e0e-11e7-ad74-3a742a6e93a7_story.html?hpid=hp_hp-top-table-main_page710pm%3Ahomepage%2Fstory&utm_term=.caf58f0d8113", "URL"
"https://www.youtube.com/watch?v=P5B6-rZdDUg", "URL"
"Arsenal are forever 4th place.", "TEXT"
"https://www.youtube.com/watch?v=mGYsO8rcIUo", "URL"
"yahoo.com", "URL"
"https://www.yahoo.com/celebrity/mtv-reality-star-clay-adler-commits-suicide-172109224.html", "URL"
"https://www.yahoo.com/news/spicer-hitler-didnt-use-gas-people-like-assad-190156724.html", "URL"
"http://www.cnn.com/", "URL"
"https://www.apple.com//?afid=p238%7CseIEs444j-dc_mtid_1870765e38482_pcrid_168381148256_&cid=aos-us-kwgo-brand--slid--product-", "URL"
"What is going on.", "TEXT"
"Surveillance Court judge that there was probable cause to believe Page was acting as an agent of a foreign power, in this case Russia, according to the officials.", "TEXT"
"MATMSG\nTO: [email];\nSUB:QR1;\nBODY:Hey there, how are you?\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"https://www.ratemyprofessors.com/", "URL"
"MATMSG\nTO: [email];\nSUB:QR2;\nBODY:The Cleveland Cavaliers are the best NBA team ever.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"MATMSG\nTO: [email];\nSUB:QR3;\nBODY:The Warriors blew a 3-1 lead.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"https://www.osu.edu/", "URL"
"Lebron James is one of the greatest NBA players of all time.", "TEXT"
"Michael Jordan is the greatest NBA player of all time", "TEXT"
"http://www.ucla.edu/", "URL"
"http://www.goal.com/en-us/", "URL"
"http://www.goal.com/en-us/news/55/main/2017/04/12/34542712/islamist-suspect-detained-in-borussia-dortmund-bus-explosion?ICID=HP_HN_2", "URL"
"http://www.foxsports.com/", "URL"
"Atletico Madrid", "TEXT"
"Real Madrid", "TEXT"
"Barcelona", "TEXT"
"Arsenal", "TEXT"
"Manchester City", "TEXT"
"MATMSG\nTO: [email];\nSUB:QR4;\nBODY:The NBA playoffs start soon.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"MATMSG\nTO: [email];\nSUB:QR5;\nBODY:My two favorite player in the NBA is Kyrie Irving.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"http://www.uky.edu/UKHome/", "URL"
"http://www.nbc.com/", "URL"
"Omar Ibrahim is the most badass guy in the planet", "TEXT"
"http://www.msnbc.com/", "URL"
"http://www.foxnews.com/", "URL"
"Roses are red, violets are blue, poetry is a social construct, and so are you.", "TEXT"
"https://greenwichmeantime.com/time-zone/europe/european-union/france/time/", "URL"
"https://www.timeanddate.com/worldclock/france", "URL"
"http://www.worldtimeserver.com/current_time_in_FR.aspx", "URL"
"https://en.wikipedia.org/wiki/Time_in_France", "URL"
"https://time.is/France", "URL"
"http://www.timetemperature.com/europe/france_time_zone.shtml", "URL"
"https://www.lonelyplanet.com/france/travel-tips-and-articles/first-time-france-where-to-go-and-what-to-do", "URL"
"http://timebie.com/timezone/hongkongfrance.php", "URL"
"http://www.timebie.com/timezone/chinafrance.php", "URL"
"Aden Dahir", "TEXT"
"Iphones are better than android", "TEXT"
"I am pretty hungry right now", "TEXT"
"https://www.google.com/webhp?hl=en&sa=X&ved=0ahUKEwickM2R8p_TAhXn64MKHUL2CP0QPAgD#hl=en&q=manuel+noriega+", "URL"
"https://en.wikipedia.org/wiki/Manuel_Noriega", "URL"
"http://www.dailymail.co.uk/news/article-4168636/Panama-s-ex-dictator-Manuel-Noriega-released-jail.html", "URL"
"http://www.cnn.com/2013/08/19/world/americas/manuel-noriega-fast-facts/", "URL"
"http://www.cnn.com/2017/03/07/world/manuel-noriega-critical-condition-surgery/", "URL"
"http://www.bbc.com/news/world-latin-america-15853540", "URL"
"http://www.aljazeera.com/news/2017/03/panama-dictator-manuel-noriega-critical-condition-170308151107392.html", "URL"
"http://www.biography.com/people/manuel-noriega-37714", "URL"
"https://www.google.com/webhp?hl=en&sa=X&ved=0ahUKEwjD2fTv8p_TAhXlx4MKHRzmB-QQPAgD#hl=en&q=gran+torino", "URL"
"http://www.imdb.com/title/tt1205489/", "URL"
"https://en.wikipedia.org/wiki/Gran_Torino", "URL"
"https://www.amazon.com/Gran-Torino-Widescreen-clint-eastwood/dp/B001KVZ6F2", "URL"
"https://www.rottentomatoes.com/m/gran_torino/", "URL"
"http://www.rogerebert.com/reviews/gran-torino-2008", "URL"
"Donald Trump", "TEXT"
"Lebron James", "TEXT"
"MATMSG\nTO: [email];\nSUB:QR6;\nBODY:Messi is better than Ronaldo.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"MATMSG\nTO: [email];\nSUB:QR7;\nBODY:There are 50 states in the USA.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"
"MATMSG\nTO: [email];\nSUB:QR8;\nBODY:OSU > Michaigan.\n[Insert comments here and hit Send to contact the author];;", "EMAIL"

